                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1626,                 3.6004,                 1.6048,                 0.2569,                0.12151,                0.08614,                0.02842,                 2.8376,                 3.6802,                 1.3407,               0.003318,               0.003318,               0.003318
                      2,                 2.0992,                 2.4668,                  1.521,                0.24651,                0.10754,                0.07897,                 0.0265,                  2.639,                 2.8565,                 1.2752,              0.0065855,              0.0065855,              0.0065855
                      3,                 2.1521,                 2.2835,                 1.5582,                 0.1998,                0.12833,                0.08012,                0.02494,                 3.0307,                  2.911,                  1.412,               0.009787,               0.009787,               0.009787
                      4,                 2.2464,                 2.3256,                 1.6313,                 0.1771,                 0.0419,                0.02951,                0.00901,                 3.2988,                 3.8871,                 1.5186,               0.009703,               0.009703,               0.009703
                      5,                 2.2191,                 2.2062,                 1.6164,                0.22648,                0.13128,                0.09354,                0.02869,                 3.0951,                 2.7163,                 1.3938,               0.009604,               0.009604,               0.009604
                      6,                 2.1564,                 2.0899,                 1.5695,                0.20678,                0.17039,                0.09967,                0.03346,                 2.8118,                 2.4895,                 1.2886,               0.009505,               0.009505,               0.009505
                      7,                 2.1193,                 2.0442,                 1.5523,                0.17964,                0.13268,                0.09606,                0.03479,                 2.7638,                 2.9019,                 1.2571,               0.009406,               0.009406,               0.009406
                      8,                 2.1078,                   2.01,                 1.5609,                0.22397,                 0.1243,                0.08639,                0.03114,                 2.6848,                 3.0642,                 1.2375,               0.009307,               0.009307,               0.009307
                      9,                  2.057,                 1.9284,                 1.5087,                0.33475,                0.21369,                 0.1961,                0.07289,                 2.7239,                 2.1367,                 1.2892,               0.009208,               0.009208,               0.009208
                     10,                 2.0582,                 1.9124,                 1.5231,                0.26493,                0.19134,                0.13579,                0.04613,                 2.6574,                 2.3938,                 1.2069,               0.009109,               0.009109,               0.009109
                     11,                  2.037,                 1.8995,                 1.5004,                0.24898,                0.19972,                0.13815,                0.04829,                  2.642,                 2.5877,                  1.256,                0.00901,                0.00901,                0.00901
                     12,                 2.0179,                 1.8434,                 1.4916,                0.26476,                0.15782,                0.11716,                0.04671,                 2.6341,                 2.6277,                 1.2564,               0.008911,               0.008911,               0.008911
                     13,                 1.9887,                 1.8039,                 1.4772,                0.20011,                0.07961,                0.06482,                0.02288,                 2.9881,                 3.0897,                 1.3288,               0.008812,               0.008812,               0.008812
                     14,                 1.9745,                 1.7967,                 1.4642,                0.34447,                0.18156,                0.15183,                0.06106,                 2.5544,                 2.3674,                 1.1951,               0.008713,               0.008713,               0.008713
                     15,                 1.9604,                 1.7653,                 1.4614,                0.34612,                0.15922,                0.12841,                0.04434,                 2.7245,                 2.7041,                 1.2239,               0.008614,               0.008614,               0.008614
                     16,                 1.9587,                 1.7423,                 1.4412,                0.30392,                0.19413,                0.14653,                 0.0563,                 2.5654,                  2.368,                  1.246,               0.008515,               0.008515,               0.008515
                     17,                 1.9449,                 1.7161,                 1.4298,                0.38739,                0.14665,                0.13348,                0.05252,                  2.509,                 2.7697,                 1.2131,               0.008416,               0.008416,               0.008416
                     18,                 1.9365,                 1.7106,                 1.4366,                0.39934,                0.24162,                0.20969,                0.06745,                 2.5472,                 2.2183,                 1.2052,               0.008317,               0.008317,               0.008317
                     19,                 1.9306,                 1.6884,                 1.4422,                0.33794,                0.21508,                0.18692,                0.07469,                 2.3709,                 2.1343,                 1.1589,               0.008218,               0.008218,               0.008218
                     20,                 1.9273,                 1.6876,                 1.4294,                0.34524,                0.21927,                0.17524,                0.06418,                 2.6236,                 2.1996,                 1.2164,               0.008119,               0.008119,               0.008119
                     21,                 1.9147,                 1.6527,                 1.4247,                0.34129,                0.19832,                0.16965,                 0.0602,                  2.673,                 2.1189,                 1.2751,                0.00802,                0.00802,                0.00802
                     22,                 1.9179,                 1.6433,                 1.4224,                0.35514,                0.23883,                0.20017,                0.06627,                 2.6347,                 2.0998,                  1.237,               0.007921,               0.007921,               0.007921
                     23,                 1.8943,                 1.6493,                 1.4218,                0.36163,                0.22207,                 0.1912,                0.06676,                 2.5288,                 2.0973,                 1.1702,               0.007822,               0.007822,               0.007822
                     24,                 1.8955,                 1.6259,                 1.4057,                0.34894,                0.18855,                0.16933,                0.06365,                 2.3628,                 2.5061,                 1.1621,               0.007723,               0.007723,               0.007723
                     25,                 1.8901,                 1.6055,                 1.4061,                0.37348,                0.20531,                 0.1796,                0.07186,                 2.4145,                 2.3574,                 1.1702,               0.007624,               0.007624,               0.007624
                     26,                  1.867,                 1.5857,                 1.3878,                0.41634,                0.26816,                0.23748,                0.08684,                 2.4599,                 2.1302,                  1.223,               0.007525,               0.007525,               0.007525
                     27,                 1.8686,                 1.5769,                 1.3902,                0.50115,                0.26659,                0.28577,                0.10761,                 2.4054,                 2.0601,                 1.1478,               0.007426,               0.007426,               0.007426
                     28,                 1.8713,                 1.5933,                 1.3961,                0.43137,                0.27793,                0.25908,                0.10096,                  2.416,                 1.8194,                 1.1726,               0.007327,               0.007327,               0.007327
                     29,                 1.8513,                 1.5569,                 1.3736,                0.44027,                0.23324,                 0.2302,                0.08663,                 2.3628,                 2.0674,                 1.1482,               0.007228,               0.007228,               0.007228
                     30,                 1.8477,                 1.5379,                 1.3735,                0.40349,                0.26676,                0.22999,                0.08635,                 2.3634,                 1.8938,                 1.1647,               0.007129,               0.007129,               0.007129
                     31,                 1.8469,                 1.5361,                 1.3729,                0.40593,                0.23883,                0.22348,                0.08801,                 2.3935,                 2.0326,                 1.1938,                0.00703,                0.00703,                0.00703
                     32,                 1.8343,                 1.5285,                 1.3646,                 0.4313,                0.24581,                0.24645,                0.10042,                 2.3733,                 1.8914,                 1.1945,               0.006931,               0.006931,               0.006931
                     33,                 1.8266,                 1.5136,                 1.3635,                0.43267,                0.25978,                0.26317,                0.10485,                 2.3515,                 1.8861,                 1.1916,               0.006832,               0.006832,               0.006832
                     34,                 1.8234,                 1.5013,                 1.3614,                0.38982,                0.28641,                0.25249,                0.09551,                 2.3882,                 1.8116,                 1.1673,               0.006733,               0.006733,               0.006733
                     35,                 1.8245,                 1.5037,                 1.3606,                0.37268,                 0.2486,                0.21809,                 0.0799,                 2.3596,                 2.1104,                  1.124,               0.006634,               0.006634,               0.006634
                     36,                 1.8105,                   1.48,                 1.3537,                0.36843,                0.23546,                0.22407,                0.08147,                 2.3279,                 2.0009,                 1.1293,               0.006535,               0.006535,               0.006535
                     37,                 1.8028,                 1.4807,                 1.3469,                0.50052,                0.27095,                0.26888,                0.10102,                 2.4105,                 1.8738,                 1.1853,               0.006436,               0.006436,               0.006436
                     38,                 1.7942,                 1.4546,                 1.3401,                0.38448,                0.22508,                0.21215,                0.07819,                 2.4137,                  2.135,                 1.1807,               0.006337,               0.006337,               0.006337
                     39,                 1.7954,                  1.456,                 1.3472,                0.39716,                0.28352,                0.26174,                0.09509,                 2.4242,                 1.8873,                 1.1717,               0.006238,               0.006238,               0.006238
                     40,                  1.781,                 1.4483,                  1.336,                0.37276,                0.23324,                 0.2018,                0.07324,                 2.4627,                 1.9614,                  1.255,               0.006139,               0.006139,               0.006139
                     41,                  1.793,                   1.45,                 1.3405,                0.46751,                0.28352,                0.28231,                0.11168,                  2.305,                 1.8038,                 1.1587,                0.00604,                0.00604,                0.00604
                     42,                 1.7757,                 1.4272,                 1.3295,                0.40853,                0.28771,                0.26939,                0.10202,                 2.3761,                 1.7995,                 1.1726,               0.005941,               0.005941,               0.005941
                     43,                 1.7709,                 1.4233,                 1.3257,                0.42594,                 0.2514,                0.24645,                0.09079,                  2.337,                 2.0183,                 1.1545,               0.005842,               0.005842,               0.005842
                     44,                 1.7702,                 1.4179,                 1.3242,                0.43964,                0.27095,                0.25409,                  0.094,                 2.3602,                 1.8302,                 1.1968,               0.005743,               0.005743,               0.005743
                     45,                 1.7412,                 1.3812,                 1.3142,                0.38546,                0.25978,                0.23799,                0.08912,                 2.3786,                   1.87,                  1.183,               0.005644,               0.005644,               0.005644
                     46,                 1.7635,                 1.4025,                 1.3223,                0.46472,                0.23883,                0.23637,                0.08776,                  2.437,                 1.8984,                 1.2001,               0.005545,               0.005545,               0.005545
                     47,                 1.7417,                 1.3794,                 1.3114,                0.49181,                0.30168,                0.29863,                0.12229,                 2.2526,                 1.7562,                 1.1377,               0.005446,               0.005446,               0.005446
                     48,                 1.7475,                 1.3692,                 1.3096,                0.56133,                0.25698,                0.29238,                0.12642,                 2.2564,                 1.8454,                 1.1607,               0.005347,               0.005347,               0.005347
                     49,                 1.7404,                 1.3658,                 1.3042,                0.41778,                0.27514,                0.25567,                0.09599,                  2.283,                 1.9696,                 1.1374,               0.005248,               0.005248,               0.005248
                     50,                 1.7378,                 1.3536,                 1.3096,                0.42912,                0.22992,                0.22381,                0.09129,                 2.3849,                 1.9642,                 1.1999,               0.005149,               0.005149,               0.005149
                     51,                 1.7238,                 1.3393,                 1.3044,                0.38261,                0.26257,                0.23231,                0.08832,                  2.388,                 1.8889,                 1.2019,                0.00505,                0.00505,                0.00505
                     52,                 1.7351,                 1.3393,                  1.307,                 0.4335,                0.26612,                0.26513,                0.09658,                 2.3445,                 1.8627,                 1.1754,               0.004951,               0.004951,               0.004951
                     53,                 1.7266,                 1.3419,                 1.3005,                0.49794,                0.27514,                 0.2947,                0.10889,                   2.32,                 1.7516,                 1.1531,               0.004852,               0.004852,               0.004852
                     54,                 1.7203,                 1.3332,                 1.2947,                0.46144,                0.27235,                0.27863,                0.10392,                 2.3159,                 1.8687,                 1.1605,               0.004753,               0.004753,               0.004753
                     55,                 1.7268,                 1.3376,                 1.3018,                0.46968,                0.30447,                0.29639,                0.11342,                 2.2771,                 1.7574,                 1.1442,               0.004654,               0.004654,               0.004654
                     56,                 1.7126,                 1.3086,                 1.2885,                0.41112,                0.29056,                0.27994,                0.10254,                 2.3598,                 1.7909,                 1.1477,               0.004555,               0.004555,               0.004555
                     57,                 1.7163,                 1.2986,                 1.2879,                0.40581,                0.31006,                0.27822,                0.09778,                 2.3298,                 1.8651,                 1.1595,               0.004456,               0.004456,               0.004456
                     58,                 1.6984,                 1.2955,                 1.2914,                0.41956,                0.29749,                0.28562,                0.10504,                 2.2923,                 1.7986,                  1.147,               0.004357,               0.004357,               0.004357
                     59,                  1.678,                 1.2776,                 1.2694,                0.47881,                0.29888,                0.30576,                0.11844,                 2.2628,                 1.7125,                 1.1188,               0.004258,               0.004258,               0.004258
                     60,                 1.6811,                 1.2736,                 1.2699,                0.50132,                0.28643,                0.30339,                0.11626,                 2.2611,                 1.7028,                  1.144,               0.004159,               0.004159,               0.004159
                     61,                 1.6968,                 1.2879,                 1.2802,                0.42102,                0.28492,                0.27707,                0.11063,                 2.2598,                  1.723,                 1.1652,                0.00406,                0.00406,                0.00406
                     62,                 1.6921,                 1.2664,                 1.2702,                 0.4334,                 0.2933,                0.27213,                 0.1031,                  2.306,                 1.7204,                 1.1575,               0.003961,               0.003961,               0.003961
                     63,                 1.6777,                 1.2571,                 1.2596,                0.38974,                 0.2919,                0.27854,                0.10546,                 2.3153,                 1.7702,                 1.1779,               0.003862,               0.003862,               0.003862
                     64,                 1.6778,                 1.2564,                 1.2716,                 0.4561,                0.31388,                0.30223,                0.11397,                 2.2731,                 1.7082,                 1.1417,               0.003763,               0.003763,               0.003763
                     65,                 1.6585,                 1.2368,                 1.2628,                0.48093,                 0.2905,                0.28282,                0.10092,                 2.3857,                  1.743,                 1.1956,               0.003664,               0.003664,               0.003664
                     66,                 1.6651,                 1.2357,                 1.2603,                0.50314,                0.28771,                0.31386,                0.12024,                 2.2672,                 1.7278,                 1.1333,               0.003565,               0.003565,               0.003565
                     67,                 1.6374,                 1.2114,                 1.2539,                0.47054,                 0.2905,                0.29529,                 0.1089,                 2.3156,                 1.7799,                  1.157,               0.003466,               0.003466,               0.003466
                     68,                 1.6399,                 1.2104,                 1.2535,                0.48434,                 0.2919,                0.30852,                0.12016,                 2.2468,                 1.7878,                 1.1368,               0.003367,               0.003367,               0.003367
                     69,                 1.6393,                  1.206,                 1.2504,                0.46545,                0.26389,                0.26484,                0.09702,                 2.3491,                 1.8636,                 1.1718,               0.003268,               0.003268,               0.003268
                     70,                 1.6332,                 1.1838,                 1.2397,                 0.4287,                0.28507,                0.27155,                0.09805,                 2.3672,                 1.7665,                 1.1794,               0.003169,               0.003169,               0.003169
                     71,                 1.6362,                 1.1872,                 1.2507,                 0.4774,                0.32534,                0.31229,                 0.1118,                 2.3528,                 1.7014,                 1.1667,                0.00307,                0.00307,                0.00307
                     72,                  1.626,                 1.1929,                 1.2428,                0.46506,                0.28212,                0.28139,                0.09862,                  2.394,                 1.7458,                 1.1763,               0.002971,               0.002971,               0.002971
                     73,                 1.6488,                 1.1943,                 1.2476,                0.42111,                0.31006,                0.28858,                0.10612,                 2.3599,                 1.7649,                 1.1659,               0.002872,               0.002872,               0.002872
                     74,                   1.62,                 1.1656,                 1.2399,                0.49535,                0.31564,                0.31608,                0.11764,                 2.3332,                 1.7329,                  1.169,               0.002773,               0.002773,               0.002773
                     75,                 1.6001,                 1.1502,                 1.2245,                0.48325,                0.31425,                0.31101,                0.11211,                  2.326,                 1.7243,                 1.1425,               0.002674,               0.002674,               0.002674
                     76,                 1.6035,                 1.1485,                 1.2232,                0.50978,                0.31145,                0.31042,                0.11322,                 2.3016,                 1.7451,                 1.1292,               0.002575,               0.002575,               0.002575
                     77,                 1.6042,                 1.1447,                 1.2192,                 0.4644,                 0.2933,                0.28594,                0.10452,                 2.3489,                  1.772,                 1.1819,               0.002476,               0.002476,               0.002476
                     78,                  1.605,                 1.1432,                 1.2238,                0.42966,                0.30587,                0.28406,                0.10696,                  2.306,                  1.723,                 1.1603,               0.002377,               0.002377,               0.002377
                     79,                 1.6022,                  1.147,                 1.2218,                0.45949,                0.31704,                0.30061,                0.11306,                 2.2925,                 1.6976,                 1.1445,               0.002278,               0.002278,               0.002278
                     80,                 1.5907,                 1.1278,                 1.2214,                0.46394,                0.30447,                 0.2905,                0.10368,                 2.3309,                 1.6966,                 1.1629,               0.002179,               0.002179,               0.002179
                     81,                 1.5866,                 1.1187,                 1.2134,                0.45717,                0.33939,                0.31225,                0.11578,                 2.2814,                 1.6645,                 1.1506,                0.00208,                0.00208,                0.00208
                     82,                 1.5707,                 1.0976,                 1.2025,                0.45653,                0.32263,                0.30428,                0.11135,                 2.2824,                 1.6922,                 1.1473,               0.001981,               0.001981,               0.001981
                     83,                 1.5715,                 1.1097,                 1.2089,                0.45231,                0.31564,                0.29242,                0.10581,                  2.307,                 1.7369,                 1.1445,               0.001882,               0.001882,               0.001882
                     84,                 1.5553,                 1.0784,                 1.1985,                0.45383,                0.30726,                0.29075,                0.10673,                 2.3101,                  1.747,                  1.148,               0.001783,               0.001783,               0.001783
                     85,                 1.5528,                 1.0722,                 1.2029,                 0.4285,                0.29217,                0.27565,                0.09949,                 2.3503,                 1.7242,                 1.1642,               0.001684,               0.001684,               0.001684
                     86,                 1.5607,                 1.0852,                 1.2069,                0.45067,                0.29469,                0.28817,                0.09801,                 2.3851,                 1.7314,                  1.177,               0.001585,               0.001585,               0.001585
                     87,                 1.5491,                 1.0719,                 1.1876,                0.45158,                0.29888,                0.28892,                0.10019,                 2.3853,                 1.7273,                 1.1766,               0.001486,               0.001486,               0.001486
                     88,                 1.5445,                  1.075,                 1.1951,                0.47022,                0.28512,                0.27701,                0.09776,                 2.4007,                 1.7371,                 1.1923,               0.001387,               0.001387,               0.001387
                     89,                 1.5364,                 1.0525,                 1.1887,                0.49266,                0.28616,                0.27945,                0.09956,                 2.4066,                 1.7378,                 1.1957,               0.001288,               0.001288,               0.001288
                     90,                 1.5377,                 1.0419,                 1.1935,                0.45661,                0.28212,                0.27218,                0.09793,                 2.4252,                 1.7684,                 1.2098,               0.001189,               0.001189,               0.001189
                     91,                 1.5572,                 1.0429,                 1.2124,                0.47644,                0.26955,                0.26155,                0.09517,                 2.4613,                 1.7797,                  1.232,                0.00109,                0.00109,                0.00109
                     92,                  1.529,                 1.0002,                 1.2006,                0.49316,                0.26397,                0.26234,                0.09599,                 2.4644,                  1.753,                 1.2325,               0.000991,               0.000991,               0.000991
                     93,                 1.5146,                0.98154,                 1.1953,                0.46659,                0.26676,                0.25643,                0.09169,                 2.4743,                 1.7508,                 1.2292,               0.000892,               0.000892,               0.000892
                     94,                 1.4997,                0.96985,                 1.1844,                0.48597,                0.26536,                0.26468,                0.09141,                 2.4617,                  1.738,                 1.2236,               0.000793,               0.000793,               0.000793
                     95,                  1.493,                0.96001,                 1.1853,                0.46278,                0.29469,                0.27942,                0.09665,                 2.4602,                 1.7156,                 1.2199,               0.000694,               0.000694,               0.000694
                     96,                 1.4838,                0.95532,                 1.1742,                0.49679,                0.28492,                0.27991,                0.09805,                 2.4677,                 1.7243,                 1.2311,               0.000595,               0.000595,               0.000595
                     97,                 1.4783,                0.94409,                 1.1765,                0.48844,                0.28771,                0.28089,                0.09764,                 2.4662,                 1.7216,                 1.2342,               0.000496,               0.000496,               0.000496
                     98,                 1.4757,                0.93709,                 1.1758,                0.47291,                0.27793,                0.27226,                0.09511,                 2.4654,                 1.7341,                 1.2339,               0.000397,               0.000397,               0.000397
                     99,                 1.4671,                0.93031,                 1.1743,                0.47038,                0.27793,                0.27019,                 0.0926,                 2.4747,                 1.7574,                 1.2343,               0.000298,               0.000298,               0.000298
                    100,                 1.4595,                0.92744,                  1.171,                0.46526,                0.27933,                0.27246,                0.09244,                 2.4711,                 1.7605,                 1.2319,               0.000199,               0.000199,               0.000199
